country,year,estimate,hi,lo
AFG,2009,NA,NA,NA
AFG,2010,NA,NA,NA
AFG,2011,NA,NA,NA
AFG,2012,NA,NA,NA
AFG,2013,NA,NA,NA
AFG,2014,NA,NA,NA
AFG,2015,NA,NA,NA
AFG,2016,NA,NA,NA
AFG,2017,NA,NA,NA
AGO,2009,NA,NA,NA
AGO,2010,NA,0.03,0.04
AGO,2011,0.02,0.05,0.07
AGO,2012,0.04,0.06,0.08
AGO,2013,0.05,0.15,0.2
AGO,2014,0.12,0.1,0.14
AGO,2015,0.08,0.06,0.08
AGO,2016,0.05,0.01,0.02
AGO,2017,0.01,0.01,0.02
AIA,2009,NA,NA,NA
AIA,2010,NA,NA,NA
AIA,2011,NA,NA,NA
AIA,2012,NA,NA,NA
AIA,2013,NA,NA,NA
AIA,2014,NA,NA,NA
AIA,2015,NA,NA,NA
AIA,2016,NA,NA,NA
AIA,2017,NA,NA,NA
ALB,2009,NA,NA,NA
ALB,2010,NA,NA,NA
ALB,2011,NA,NA,NA
ALB,2012,NA,NA,NA
ALB,2013,NA,NA,NA
ALB,2014,NA,NA,NA
ALB,2015,NA,NA,NA
ALB,2016,NA,NA,NA
ALB,2017,NA,NA,NA
ARE,2009,NA,NA,NA
ARE,2010,NA,NA,NA
ARE,2011,NA,NA,NA
ARE,2012,NA,NA,NA
ARE,2013,NA,NA,NA
ARE,2014,NA,NA,NA
ARE,2015,NA,NA,NA
ARE,2016,NA,NA,NA
ARE,2017,NA,NA,NA
ARG,2009,NA,NA,NA
ARG,2010,NA,NA,NA
ARG,2011,NA,0.13,0.14
ARG,2012,0.11,0.12,0.14
ARG,2013,0.11,0.12,0.14
ARG,2014,0.11,0.52,0.61
ARG,2015,0.48,0.53,0.61
ARG,2016,0.48,0.67,0.77
ARG,2017,0.61,0.66,0.77
ARM,2009,NA,NA,NA
ARM,2010,NA,NA,NA
ARM,2011,NA,NA,NA
ARM,2012,NA,NA,NA
ARM,2013,NA,NA,NA
ARM,2014,NA,NA,NA
ARM,2015,NA,NA,NA
ARM,2016,NA,NA,NA
ARM,2017,NA,NA,NA
ATG,2009,NA,NA,NA
ATG,2010,NA,NA,NA
ATG,2011,NA,NA,NA
ATG,2012,NA,NA,NA
ATG,2013,NA,NA,NA
ATG,2014,NA,NA,NA
ATG,2015,NA,NA,NA
ATG,2016,NA,NA,NA
ATG,2017,NA,NA,NA
AUS,2009,NA,NA,NA
AUS,2010,NA,NA,NA
AUS,2011,NA,NA,NA
AUS,2012,NA,NA,NA
AUS,2013,NA,NA,NA
AUS,2014,NA,NA,NA
AUS,2015,NA,NA,NA
AUS,2016,NA,NA,NA
AUS,2017,NA,NA,NA
AUT,2009,NA,NA,NA
AUT,2010,NA,NA,NA
AUT,2011,NA,NA,NA
AUT,2012,NA,NA,NA
AUT,2013,NA,NA,NA
AUT,2014,NA,NA,NA
AUT,2015,NA,NA,NA
AUT,2016,NA,NA,NA
AUT,2017,NA,NA,NA
AZE,2009,NA,0.26,0.35
AZE,2010,0.18,0.24,0.31
AZE,2011,0.17,0.38,0.54
AZE,2012,0.27,0.55,0.76
AZE,2013,0.39,0.61,0.83
AZE,2014,0.44,0.74,0.95
AZE,2015,0.53,0.83,0.95
AZE,2016,0.64,0.75,0.95
AZE,2017,0.56,0.74,0.95
BDI,2009,NA,NA,NA
BDI,2010,NA,0.1,0.15
BDI,2011,0.08,0.1,0.15
BDI,2012,0.08,0.11,0.16
BDI,2013,0.09,0.18,0.26
BDI,2014,0.15,0.12,0.16
BDI,2015,0.1,0.02,0.02
BDI,2016,0.02,0.12,0.16
BDI,2017,0.1,0.2,0.28
BEL,2009,NA,NA,NA
BEL,2010,NA,NA,NA
BEL,2011,NA,NA,NA
BEL,2012,NA,NA,NA
BEL,2013,NA,NA,NA
BEL,2014,NA,NA,NA
BEL,2015,NA,NA,NA
BEL,2016,NA,NA,NA
BEL,2017,NA,NA,NA
BEN,2009,NA,NA,NA
BEN,2010,NA,NA,NA
BEN,2011,NA,0.1,0.17
BEN,2012,0.06,0.09,0.15
BEN,2013,0.05,0.12,0.21
BEN,2014,0.08,0.26,0.44
BEN,2015,0.17,0.27,0.46
BEN,2016,0.17,0.25,0.44
BEN,2017,0.16,0.32,0.55
BFA,2009,NA,0.03,0.05
BFA,2010,0.03,0.09,0.14
BFA,2011,0.07,0.13,0.2
BFA,2012,0.11,0.19,0.27
BFA,2013,0.15,0.25,0.35
BFA,2014,0.2,0.3,0.43
BFA,2015,0.24,0.28,0.4
BFA,2016,0.22,0.15,0.21
BFA,2017,0.11,0.16,0.23
BGD,2009,NA,NA,NA
BGD,2010,NA,0.02,0.03
BGD,2011,0.02,0.02,0.03
BGD,2012,0.02,0.02,0.03
BGD,2013,0.02,0.03,0.03
BGD,2014,0.02,0.15,0.18
BGD,2015,0.13,0.1,0.12
BGD,2016,0.08,0.17,0.2
BGD,2017,0.14,0.14,0.16
BGR,2009,NA,NA,NA
BGR,2010,NA,NA,NA
BGR,2011,NA,NA,NA
BGR,2012,NA,NA,NA
BGR,2013,NA,NA,NA
BGR,2014,NA,NA,NA
BGR,2015,NA,NA,NA
BGR,2016,NA,NA,NA
BGR,2017,NA,NA,NA
BHR,2009,NA,NA,NA
BHR,2010,NA,NA,NA
BHR,2011,NA,NA,NA
BHR,2012,NA,NA,NA
BHR,2013,NA,NA,NA
BHR,2014,NA,NA,NA
BHR,2015,NA,NA,NA
BHR,2016,NA,NA,NA
BHR,2017,NA,NA,NA
BHS,2009,NA,NA,NA
BHS,2010,NA,NA,NA
BHS,2011,NA,NA,NA
BHS,2012,NA,NA,NA
BHS,2013,NA,NA,NA
BHS,2014,NA,NA,NA
BHS,2015,NA,NA,NA
BHS,2016,NA,NA,NA
BHS,2017,NA,NA,NA
BIH,2009,NA,NA,NA
BIH,2010,NA,NA,NA
BIH,2011,NA,NA,NA
BIH,2012,NA,NA,NA
BIH,2013,NA,NA,NA
BIH,2014,NA,NA,NA
BIH,2015,NA,NA,NA
BIH,2016,NA,NA,NA
BIH,2017,NA,NA,NA
BLR,2009,NA,0.95,0.95
BLR,2010,0.95,0.95,0.95
BLR,2011,0.95,0.95,0.95
BLR,2012,0.91,0.95,0.95
BLR,2013,0.95,0.95,0.95
BLR,2014,0.95,0.95,0.95
BLR,2015,0.8,0.8,0.95
BLR,2016,0.59,0.95,0.95
BLR,2017,0.78,0.87,0.95
BLZ,2009,NA,0.77,0.89
BLZ,2010,0.03,0.75,0.88
BLZ,2011,0.03,0.72,0.8
BLZ,2012,0.04,0.51,0.57
BLZ,2013,0.03,0.55,0.62
BLZ,2014,0.03,0.5,0.57
BLZ,2015,0.03,0.62,0.7
BLZ,2016,0.03,0.37,0.42
BLZ,2017,0.02,0.36,0.4
BOL,2009,NA,0.07,0.1
BOL,2010,0.05,0.46,0.67
BOL,2011,0.34,0.46,0.68
BOL,2012,0.34,0.46,0.71
BOL,2013,0.34,0.46,0.67
BOL,2014,0.33,0.44,0.65
BOL,2015,0.32,0.43,0.66
BOL,2016,0.32,0.42,0.61
BOL,2017,0.3,0.4,0.57
BRA,2009,NA,0.25,0.35
BRA,2010,0.19,0.25,0.35
BRA,2011,0.19,0.46,0.63
BRA,2012,0.35,0.25,0.35
BRA,2013,0.19,0.45,0.63
BRA,2014,0.35,0.45,0.62
BRA,2015,0.34,0.46,0.65
BRA,2016,0.35,0.46,0.63
BRA,2017,0.35,0.45,0.63
BRB,2009,NA,NA,NA
BRB,2010,NA,NA,NA
BRB,2011,NA,NA,NA
BRB,2012,NA,NA,NA
BRB,2013,NA,NA,NA
BRB,2014,NA,NA,NA
BRB,2015,NA,NA,NA
BRB,2016,NA,NA,NA
BRB,2017,NA,NA,NA
BRN,2009,NA,NA,NA
BRN,2010,NA,NA,NA
BRN,2011,NA,NA,NA
BRN,2012,NA,NA,NA
BRN,2013,NA,NA,NA
BRN,2014,NA,NA,NA
BRN,2015,NA,NA,NA
BRN,2016,NA,NA,NA
BRN,2017,NA,NA,NA
BTN,2009,NA,NA,NA
BTN,2010,NA,NA,NA
BTN,2011,NA,NA,NA
BTN,2012,NA,NA,NA
BTN,2013,NA,NA,NA
BTN,2014,NA,NA,NA
BTN,2015,NA,NA,NA
BTN,2016,NA,NA,NA
BTN,2017,NA,NA,NA
BWA,2009,NA,NA,NA
BWA,2010,NA,0.53,0.62
BWA,2011,0.47,0.35,0.41
BWA,2012,0.32,0.36,0.41
BWA,2013,0.33,0.48,0.55
BWA,2014,0.43,0.41,0.48
BWA,2015,0.38,0.45,0.53
BWA,2016,0.41,0.47,0.54
BWA,2017,0.42,0.5,0.57
CAF,2009,NA,0.01,0.01
CAF,2010,0.01,0.01,0.01
CAF,2011,0.01,0.07,0.1
CAF,2012,0.06,0.05,0.07
CAF,2013,0.04,0.03,0.04
CAF,2014,0.03,0.09,0.11
CAF,2015,0.07,0.12,0.16
CAF,2016,0.1,0.21,0.27
CAF,2017,0.17,0.23,0.29
CAN,2009,NA,NA,NA
CAN,2010,NA,NA,NA
CAN,2011,NA,NA,NA
CAN,2012,NA,NA,NA
CAN,2013,NA,NA,NA
CAN,2014,NA,NA,NA
CAN,2015,NA,NA,NA
CAN,2016,NA,NA,NA
CAN,2017,NA,NA,NA
CHE,2009,NA,NA,NA
CHE,2010,NA,NA,NA
CHE,2011,NA,NA,NA
CHE,2012,NA,NA,NA
CHE,2013,NA,NA,NA
CHE,2014,NA,NA,NA
CHE,2015,NA,NA,NA
CHE,2016,NA,NA,NA
CHE,2017,NA,NA,NA
CHL,2009,NA,NA,NA
CHL,2010,NA,NA,NA
CHL,2011,NA,0.64,0.72
CHL,2012,0.56,0.56,0.64
CHL,2013,0.5,0.67,0.77
CHL,2014,0.59,0.77,0.87
CHL,2015,0.67,0.92,0.95
CHL,2016,0.79,0.7,0.79
CHL,2017,0.62,0.85,0.95
CHN,2009,NA,NA,NA
CHN,2010,NA,NA,NA
CHN,2011,NA,NA,NA
CHN,2012,NA,NA,NA
CHN,2013,NA,NA,NA
CHN,2014,NA,NA,NA
CHN,2015,NA,NA,NA
CHN,2016,NA,NA,NA
CHN,2017,NA,NA,NA
CIV,2009,NA,NA,NA
CIV,2010,NA,0.22,0.34
CIV,2011,0.15,0.03,0.05
CIV,2012,0.02,0.19,0.3
CIV,2013,0.13,0.12,0.19
CIV,2014,0.08,0.33,0.51
CIV,2015,0.22,0.28,0.43
CIV,2016,0.19,0.39,0.61
CIV,2017,0.27,0.4,0.62
CMR,2009,NA,0.27,0.36
CMR,2010,0.23,0.2,0.26
CMR,2011,0.16,0.25,0.35
CMR,2012,0.21,0.3,0.42
CMR,2013,0.26,0.32,0.43
CMR,2014,0.26,0.36,0.49
CMR,2015,0.3,0.33,0.44
CMR,2016,0.27,0.53,0.71
CMR,2017,0.44,0.51,0.66
COD,2009,NA,NA,NA
COD,2010,NA,0.03,0.04
COD,2011,0.02,0.05,0.07
COD,2012,0.04,0.07,0.1
COD,2013,0.05,0.1,0.13
COD,2014,0.07,0.14,0.2
COD,2015,0.11,0.16,0.22
COD,2016,0.13,0.2,0.28
COD,2017,0.16,0.34,0.46
COG,2009,NA,0.08,0.12
COG,2010,0.06,0.07,0.1
COG,2011,0.05,0.03,0.05
COG,2012,0.03,0.05,0.08
COG,2013,0.04,0.04,0.06
COG,2014,0.03,0,0
COG,2015,0,0.01,0.02
COG,2016,0.01,0.02,0.03
COG,2017,0.02,0.03,0.05
COK,2009,NA,NA,NA
COK,2010,NA,NA,NA
COK,2011,NA,NA,NA
COK,2012,NA,NA,NA
COK,2013,NA,NA,NA
COK,2014,NA,NA,NA
COK,2015,NA,NA,NA
COK,2016,NA,NA,NA
COK,2017,NA,NA,NA
COL,2009,NA,0.05,0.06
COL,2010,0.04,0.1,0.12
COL,2011,0.08,0.18,0.22
COL,2012,0.15,0.22,0.26
COL,2013,0.18,0.3,0.36
COL,2014,0.25,0.37,0.44
COL,2015,0.31,0.45,0.52
COL,2016,0.38,0.44,0.52
COL,2017,0.37,0.48,0.59
COM,2009,NA,NA,NA
COM,2010,NA,NA,NA
COM,2011,NA,NA,NA
COM,2012,NA,NA,NA
COM,2013,NA,NA,NA
COM,2014,NA,NA,NA
COM,2015,NA,NA,NA
COM,2016,NA,NA,NA
COM,2017,NA,NA,NA
CPV,2009,NA,0.95,0.95
CPV,2010,0.85,0.95,0.95
CPV,2011,0.87,0.95,0.95
CPV,2012,0.95,0.76,0.95
CPV,2013,0.63,0.85,0.95
CPV,2014,0.69,0.94,0.95
CPV,2015,0.76,0.7,0.95
CPV,2016,0.58,0.94,0.95
CPV,2017,0.76,0.93,0.95
CRI,2009,NA,0.92,0.95
CRI,2010,0.81,0.69,0.78
CRI,2011,0.61,0.66,0.76
CRI,2012,0.58,0.89,0.95
CRI,2013,0.81,0.66,0.75
CRI,2014,0.58,0.78,0.89
CRI,2015,0.7,0.79,0.91
CRI,2016,0.71,0.64,0.74
CRI,2017,0.58,0.71,0.81
CUB,2009,NA,0.83,0.95
CUB,2010,0.75,0.95,0.95
CUB,2011,0.85,0.95,0.95
CUB,2012,0.95,0.95,0.95
CUB,2013,0.95,0.95,0.95
CUB,2014,0.95,0.92,0.95
CUB,2015,0.83,0.95,0.95
CUB,2016,0.95,0.95,0.95
CUB,2017,0.95,0.95,0.95
CYP,2009,NA,NA,NA
CYP,2010,NA,NA,NA
CYP,2011,NA,NA,NA
CYP,2012,NA,NA,NA
CYP,2013,NA,NA,NA
CYP,2014,NA,NA,NA
CYP,2015,NA,NA,NA
CYP,2016,NA,NA,NA
CYP,2017,NA,NA,NA
CZE,2009,NA,NA,NA
CZE,2010,NA,NA,NA
CZE,2011,NA,NA,NA
CZE,2012,NA,NA,NA
CZE,2013,NA,NA,NA
CZE,2014,NA,NA,NA
CZE,2015,NA,NA,NA
CZE,2016,NA,NA,NA
CZE,2017,NA,NA,NA
DEU,2009,NA,NA,NA
DEU,2010,NA,NA,NA
DEU,2011,NA,NA,NA
DEU,2012,NA,NA,NA
DEU,2013,NA,NA,NA
DEU,2014,NA,NA,NA
DEU,2015,NA,NA,NA
DEU,2016,NA,NA,NA
DEU,2017,NA,NA,NA
DJI,2009,NA,NA,NA
DJI,2010,NA,NA,NA
DJI,2011,NA,0.02,0.02
DJI,2012,0.01,0.08,0.11
DJI,2013,0.05,0.08,0.11
DJI,2014,0.06,0.02,0.02
DJI,2015,0.01,0.08,0.11
DJI,2016,0.06,0.1,0.14
DJI,2017,0.08,0.1,0.15
DMA,2009,NA,NA,NA
DMA,2010,NA,NA,NA
DMA,2011,NA,NA,NA
DMA,2012,NA,NA,NA
DMA,2013,NA,NA,NA
DMA,2014,NA,NA,NA
DMA,2015,NA,NA,NA
DMA,2016,NA,NA,NA
DMA,2017,NA,NA,NA
DNK,2009,NA,NA,NA
DNK,2010,NA,NA,NA
DNK,2011,NA,NA,NA
DNK,2012,NA,NA,NA
DNK,2013,NA,NA,NA
DNK,2014,NA,NA,NA
DNK,2015,NA,NA,NA
DNK,2016,NA,NA,NA
DNK,2017,NA,NA,NA
DOM,2009,NA,0.28,0.36
DOM,2010,0.21,0.1,0.13
DOM,2011,0.08,0.43,0.55
DOM,2012,0.33,0.46,0.6
DOM,2013,0.36,0.64,0.81
DOM,2014,0.5,0.95,0.95
DOM,2015,0.95,0.95,0.95
DOM,2016,0.94,0.72,0.94
DOM,2017,0.56,0.8,0.95
DZA,2009,NA,NA,NA
DZA,2010,NA,NA,NA
DZA,2011,NA,0.38,0.42
DZA,2012,0.35,0.23,0.25
DZA,2013,0.21,0.55,0.6
DZA,2014,0.5,0.27,0.3
DZA,2015,0.25,0.23,0.25
DZA,2016,0.21,0.33,0.37
DZA,2017,0.31,0.61,0.68
ECU,2009,NA,0.01,0.01
ECU,2010,0,0.01,0.01
ECU,2011,0,0.95,0.95
ECU,2012,0.57,0.87,0.95
ECU,2013,0.49,0.21,0.31
ECU,2014,0.12,0.87,0.95
ECU,2015,0.51,0.54,0.78
ECU,2016,0.32,0.7,0.95
ECU,2017,0.4,0.69,0.95
EGY,2009,NA,0.04,0.04
EGY,2010,0.03,0.05,0.05
EGY,2011,0.04,0.04,0.05
EGY,2012,0.04,0.04,0.05
EGY,2013,0.04,0.04,0.04
EGY,2014,0.03,0.05,0.06
EGY,2015,0.05,0.07,0.08
EGY,2016,0.06,0.1,0.11
EGY,2017,0.09,0.11,0.12
ERI,2009,NA,NA,NA
ERI,2010,NA,NA,NA
ERI,2011,NA,NA,NA
ERI,2012,NA,NA,NA
ERI,2013,NA,0.27,0.38
ERI,2014,0.21,0.39,0.54
ERI,2015,0.31,0.36,0.51
ERI,2016,0.29,0.39,0.54
ERI,2017,0.3,0.15,0.21
ESP,2009,NA,NA,NA
ESP,2010,NA,NA,NA
ESP,2011,NA,NA,NA
ESP,2012,NA,NA,NA
ESP,2013,NA,NA,NA
ESP,2014,NA,NA,NA
ESP,2015,NA,NA,NA
ESP,2016,NA,NA,NA
ESP,2017,NA,NA,NA
EST,2009,NA,NA,NA
EST,2010,NA,NA,NA
EST,2011,NA,NA,NA
EST,2012,NA,NA,NA
EST,2013,NA,NA,NA
EST,2014,NA,NA,NA
EST,2015,NA,NA,NA
EST,2016,NA,NA,NA
EST,2017,NA,NA,NA
ETH,2009,NA,0.04,0.06
ETH,2010,0.03,0.4,0.61
ETH,2011,0.3,0.15,0.23
ETH,2012,0.12,0.24,0.36
ETH,2013,0.18,0.24,0.37
ETH,2014,0.18,0.25,0.37
ETH,2015,0.19,0.31,0.46
ETH,2016,0.23,0.45,0.68
ETH,2017,0.34,0.38,0.58
FIN,2009,NA,NA,NA
FIN,2010,NA,NA,NA
FIN,2011,NA,NA,NA
FIN,2012,NA,NA,NA
FIN,2013,NA,NA,NA
FIN,2014,NA,NA,NA
FIN,2015,NA,NA,NA
FIN,2016,NA,NA,NA
FIN,2017,NA,NA,NA
FJI,2009,NA,NA,NA
FJI,2010,NA,NA,NA
FJI,2011,NA,NA,NA
FJI,2012,NA,NA,NA
FJI,2013,NA,NA,NA
FJI,2014,NA,NA,NA
FJI,2015,NA,NA,NA
FJI,2016,NA,NA,NA
FJI,2017,NA,NA,NA
FRA,2009,NA,NA,NA
FRA,2010,NA,NA,NA
FRA,2011,NA,NA,NA
FRA,2012,NA,NA,NA
FRA,2013,NA,NA,NA
FRA,2014,NA,NA,NA
FRA,2015,NA,NA,NA
FRA,2016,NA,NA,NA
FRA,2017,NA,NA,NA
FSM,2009,NA,NA,NA
FSM,2010,NA,NA,NA
FSM,2011,NA,NA,NA
FSM,2012,NA,NA,NA
FSM,2013,NA,NA,NA
FSM,2014,NA,NA,NA
FSM,2015,NA,NA,NA
FSM,2016,NA,NA,NA
FSM,2017,NA,NA,NA
GAB,2009,NA,NA,NA
GAB,2010,NA,0.06,0.08
GAB,2011,0.05,0.27,0.35
GAB,2012,0.23,0.28,0.38
GAB,2013,0.24,0.16,0.21
GAB,2014,0.14,0.2,0.26
GAB,2015,0.17,0.24,0.31
GAB,2016,0.21,0.24,0.31
GAB,2017,0.21,0.04,0.05
GBR,2009,NA,NA,NA
GBR,2010,NA,NA,NA
GBR,2011,NA,NA,NA
GBR,2012,NA,NA,NA
GBR,2013,NA,NA,NA
GBR,2014,NA,NA,NA
GBR,2015,NA,NA,NA
GBR,2016,NA,NA,NA
GBR,2017,NA,NA,NA
GEO,2009,NA,0.61,0.77
GEO,2010,0.49,0.82,0.95
GEO,2011,0.66,0.69,0.85
GEO,2012,0.58,0.62,0.74
