country,year,estimate,hi,lo
GEO,2013,0.5,0.58,0.71
GEO,2014,0.51,0.74,0.89
GEO,2015,0.63,0.77,0.93
GEO,2016,0.65,0.79,0.95
GEO,2017,0.64,0.84,0.95
GHA,2009,NA,NA,NA
GHA,2010,NA,0.01,0.01
GHA,2011,0.01,0.11,0.14
GHA,2012,0.09,0.09,0.12
GHA,2013,0.08,0.19,0.25
GHA,2014,0.15,0.15,0.21
GHA,2015,0.13,0.2,0.27
GHA,2016,0.17,0.31,0.41
GHA,2017,0.25,0.3,0.41
GIN,2009,NA,NA,NA
GIN,2010,NA,0.05,0.06
GIN,2011,0.04,0.06,0.08
GIN,2012,0.05,0,0
GIN,2013,0,0.06,0.07
GIN,2014,0.05,0.07,0.09
GIN,2015,0.06,0.04,0.05
GIN,2016,0.03,0.39,0.52
GIN,2017,0.32,0.11,0.15
GMB,2009,NA,NA,NA
GMB,2010,NA,NA,NA
GMB,2011,NA,NA,NA
GMB,2012,NA,NA,NA
GMB,2013,NA,NA,NA
GMB,2014,NA,0.08,0.1
GMB,2015,0.07,0.11,0.14
GMB,2016,0.1,0.12,0.14
GMB,2017,0.1,0.12,0.14
GNB,2009,NA,NA,NA
GNB,2010,NA,NA,NA
GNB,2011,NA,0,0
GNB,2012,0,0.03,0.04
GNB,2013,0.02,0.05,0.08
GNB,2014,0.04,0.24,0.34
GNB,2015,0.2,0.35,0.49
GNB,2016,0.29,0.36,0.5
GNB,2017,0.29,0.36,0.51
GNQ,2009,NA,NA,NA
GNQ,2010,NA,NA,NA
GNQ,2011,NA,NA,NA
GNQ,2012,NA,NA,NA
GNQ,2013,NA,NA,NA
GNQ,2014,NA,NA,NA
GNQ,2015,NA,NA,NA
GNQ,2016,NA,NA,NA
GNQ,2017,NA,NA,NA
GRC,2009,NA,NA,NA
GRC,2010,NA,NA,NA
GRC,2011,NA,NA,NA
GRC,2012,NA,NA,NA
GRC,2013,NA,NA,NA
GRC,2014,NA,NA,NA
GRC,2015,NA,NA,NA
GRC,2016,NA,NA,NA
GRC,2017,NA,NA,NA
GRD,2009,NA,NA,NA
GRD,2010,NA,NA,NA
GRD,2011,NA,NA,NA
GRD,2012,NA,NA,NA
GRD,2013,NA,NA,NA
GRD,2014,NA,NA,NA
GRD,2015,NA,NA,NA
GRD,2016,NA,NA,NA
GRD,2017,NA,NA,NA
GTM,2009,NA,NA,NA
GTM,2010,NA,NA,NA
GTM,2011,NA,0.19,0.21
GTM,2012,0.16,0.17,0.19
GTM,2013,0.15,0.11,0.13
GTM,2014,0.1,0.15,0.17
GTM,2015,0.14,0.15,0.16
GTM,2016,0.13,0.15,0.18
GTM,2017,0.14,0.17,0.19
GUY,2009,NA,NA,NA
GUY,2010,NA,0.27,0.3
GUY,2011,0.24,0.47,0.53
GUY,2012,0.43,0.38,0.42
GUY,2013,0.33,0.32,0.36
GUY,2014,0.3,0.6,0.67
GUY,2015,0.54,0.55,0.63
GUY,2016,0.49,0.54,0.61
GUY,2017,0.48,0.53,0.61
HND,2009,NA,0.61,0.74
HND,2010,0.51,0.69,0.86
HND,2011,0.59,0.89,0.95
HND,2012,0.76,0.43,0.53
HND,2013,0.36,0.47,0.58
HND,2014,0.4,0.49,0.62
HND,2015,0.42,0.4,0.5
HND,2016,0.34,0.6,0.77
HND,2017,0.52,0.59,0.76
HRV,2009,NA,NA,NA
HRV,2010,NA,NA,NA
HRV,2011,NA,NA,NA
HRV,2012,NA,NA,NA
HRV,2013,NA,NA,NA
HRV,2014,NA,NA,NA
HRV,2015,NA,NA,NA
HRV,2016,NA,NA,NA
HRV,2017,NA,NA,NA
HTI,2009,NA,NA,NA
HTI,2010,NA,NA,NA
HTI,2011,NA,0.04,0.06
HTI,2012,0.04,0.39,0.49
HTI,2013,0.31,0.35,0.44
HTI,2014,0.29,0.36,0.46
HTI,2015,0.3,0.32,0.41
HTI,2016,0.26,0.35,0.44
HTI,2017,0.29,0.4,0.5
HUN,2009,NA,NA,NA
HUN,2010,NA,NA,NA
HUN,2011,NA,NA,NA
HUN,2012,NA,NA,NA
HUN,2013,NA,NA,NA
HUN,2014,NA,NA,NA
HUN,2015,NA,NA,NA
HUN,2016,NA,NA,NA
HUN,2017,NA,NA,NA
IDN,2009,NA,NA,NA
IDN,2010,NA,NA,NA
IDN,2011,NA,NA,NA
IDN,2012,NA,NA,NA
IDN,2013,NA,0.04,0.04
IDN,2014,0.03,0.05,0.05
IDN,2015,0.04,0.06,0.07
IDN,2016,0.05,0.02,0.02
IDN,2017,0.01,0.01,0.01
IND,2009,NA,NA,NA
IND,2010,NA,0.06,0.09
IND,2011,0.04,0.07,0.1
IND,2012,0.05,0.08,0.11
IND,2013,0.05,0.09,0.13
IND,2014,0.06,0.1,0.14
IND,2015,0.07,0.25,0.36
IND,2016,0.17,0.27,0.39
IND,2017,0.18,0.23,0.33
IRL,2009,NA,NA,NA
IRL,2010,NA,NA,NA
IRL,2011,NA,NA,NA
IRL,2012,NA,NA,NA
IRL,2013,NA,NA,NA
IRL,2014,NA,NA,NA
IRL,2015,NA,NA,NA
IRL,2016,NA,NA,NA
IRL,2017,NA,NA,NA
IRN,2009,NA,0.02,0.02
IRN,2010,0.01,0.13,0.18
IRN,2011,0.09,0.03,0.04
IRN,2012,0.02,0.09,0.13
IRN,2013,0.06,0.12,0.18
IRN,2014,0.08,0.15,0.24
IRN,2015,0.09,0.2,0.32
IRN,2016,0.11,0.23,0.39
IRN,2017,0.13,0.31,0.58
IRQ,2009,NA,NA,NA
IRQ,2010,NA,NA,NA
IRQ,2011,NA,NA,NA
IRQ,2012,NA,NA,NA
IRQ,2013,NA,NA,NA
IRQ,2014,NA,NA,NA
IRQ,2015,NA,NA,NA
IRQ,2016,NA,NA,NA
IRQ,2017,NA,NA,NA
ISL,2009,NA,NA,NA
ISL,2010,NA,NA,NA
ISL,2011,NA,NA,NA
ISL,2012,NA,NA,NA
ISL,2013,NA,NA,NA
ISL,2014,NA,NA,NA
ISL,2015,NA,NA,NA
ISL,2016,NA,NA,NA
ISL,2017,NA,NA,NA
ISR,2009,NA,NA,NA
ISR,2010,NA,NA,NA
ISR,2011,NA,NA,NA
ISR,2012,NA,NA,NA
ISR,2013,NA,NA,NA
ISR,2014,NA,NA,NA
ISR,2015,NA,NA,NA
ISR,2016,NA,NA,NA
ISR,2017,NA,NA,NA
ITA,2009,NA,NA,NA
ITA,2010,NA,NA,NA
ITA,2011,NA,NA,NA
ITA,2012,NA,NA,NA
ITA,2013,NA,NA,NA
ITA,2014,NA,NA,NA
ITA,2015,NA,NA,NA
ITA,2016,NA,NA,NA
ITA,2017,NA,NA,NA
JAM,2009,NA,NA,NA
JAM,2010,NA,NA,NA
JAM,2011,NA,0.63,0.75
JAM,2012,0.54,NA,NA
JAM,2013,NA,0.68,0.79
JAM,2014,0.59,0.59,0.69
JAM,2015,0.51,NA,NA
JAM,2016,NA,NA,NA
JAM,2017,NA,NA,NA
JOR,2009,NA,NA,NA
JOR,2010,NA,NA,NA
JOR,2011,NA,NA,NA
JOR,2012,NA,NA,NA
JOR,2013,NA,NA,NA
JOR,2014,NA,NA,NA
JOR,2015,NA,NA,NA
JOR,2016,NA,NA,NA
JOR,2017,NA,NA,NA
JPN,2009,NA,NA,NA
JPN,2010,NA,NA,NA
JPN,2011,NA,NA,NA
JPN,2012,NA,NA,NA
JPN,2013,NA,NA,NA
JPN,2014,NA,NA,NA
JPN,2015,NA,NA,NA
JPN,2016,NA,NA,NA
JPN,2017,NA,NA,NA
KAZ,2009,NA,0.95,0.95
KAZ,2010,0.95,0.95,0.95
KAZ,2011,0.95,0.95,0.95
KAZ,2012,0.95,0.95,0.95
KAZ,2013,0.95,0.95,0.95
KAZ,2014,0.95,0.95,0.95
KAZ,2015,0.93,0.84,0.95
KAZ,2016,0.8,0.76,0.95
KAZ,2017,0.71,0.82,0.95
KEN,2009,NA,NA,NA
KEN,2010,NA,0.75,0.95
KEN,2011,0.63,0.46,0.61
KEN,2012,0.38,0.45,0.6
KEN,2013,0.38,0.45,0.59
KEN,2014,0.37,0.74,0.95
KEN,2015,0.62,0.51,0.67
KEN,2016,0.42,0.56,0.74
KEN,2017,0.47,0.51,0.67
KGZ,2009,NA,NA,NA
KGZ,2010,NA,NA,NA
KGZ,2011,NA,0.03,0.04
KGZ,2012,0.02,0.11,0.16
KGZ,2013,0.09,0.11,0.15
KGZ,2014,0.09,0.38,0.52
KGZ,2015,0.3,0.33,0.43
KGZ,2016,0.27,0.66,0.87
KGZ,2017,0.51,0.7,0.91
KHM,2009,NA,NA,NA
KHM,2010,NA,0.45,0.54
KHM,2011,0.39,0.62,0.76
KHM,2012,0.53,0.34,0.42
KHM,2013,0.28,0.37,0.47
KHM,2014,0.31,0.37,0.47
KHM,2015,0.3,0.79,0.95
KHM,2016,0.64,0.74,0.95
KHM,2017,0.61,0.64,0.85
KIR,2009,NA,NA,NA
KIR,2010,NA,NA,NA
KIR,2011,NA,NA,NA
KIR,2012,NA,NA,NA
KIR,2013,NA,NA,NA
KIR,2014,NA,NA,NA
KIR,2015,NA,NA,NA
KIR,2016,NA,NA,NA
KIR,2017,NA,NA,NA
KNA,2009,NA,NA,NA
KNA,2010,NA,NA,NA
KNA,2011,NA,NA,NA
KNA,2012,NA,NA,NA
KNA,2013,NA,NA,NA
KNA,2014,NA,NA,NA
KNA,2015,NA,NA,NA
KNA,2016,NA,NA,NA
KNA,2017,NA,NA,NA
KOR,2009,NA,NA,NA
KOR,2010,NA,NA,NA
KOR,2011,NA,NA,NA
KOR,2012,NA,NA,NA
KOR,2013,NA,NA,NA
KOR,2014,NA,NA,NA
KOR,2015,NA,NA,NA
KOR,2016,NA,NA,NA
KOR,2017,NA,NA,NA
LAO,2009,NA,NA,NA
LAO,2010,NA,0.01,0.01
LAO,2011,0.01,0.08,0.09
LAO,2012,0.06,0.06,0.07
LAO,2013,0.05,0.1,0.13
LAO,2014,0.09,0.03,0.03
LAO,2015,0.02,0.03,0.04
LAO,2016,0.03,0.07,0.08
LAO,2017,0.06,0.07,0.08
LBN,2009,NA,NA,NA
LBN,2010,NA,NA,NA
LBN,2011,NA,NA,NA
LBN,2012,NA,NA,NA
LBN,2013,NA,NA,NA
LBN,2014,NA,NA,NA
LBN,2015,NA,NA,NA
LBN,2016,NA,NA,NA
LBN,2017,NA,NA,NA
LBR,2009,NA,0.05,0.07
LBR,2010,0.04,0.05,0.07
LBR,2011,0.04,0.17,0.23
LBR,2012,0.13,0.28,0.37
LBR,2013,0.23,0.31,0.41
LBR,2014,0.25,0.13,0.17
LBR,2015,0.1,NA,NA
LBR,2016,NA,NA,NA
LBR,2017,NA,NA,NA
LBY,2009,NA,NA,NA
LBY,2010,NA,NA,NA
LBY,2011,NA,NA,NA
LBY,2012,NA,NA,NA
LBY,2013,NA,NA,NA
LBY,2014,NA,NA,NA
LBY,2015,NA,NA,NA
LBY,2016,NA,NA,NA
LBY,2017,NA,NA,NA
LCA,2009,NA,NA,NA
LCA,2010,NA,NA,NA
LCA,2011,NA,NA,NA
LCA,2012,NA,NA,NA
LCA,2013,NA,NA,NA
LCA,2014,NA,NA,NA
LCA,2015,NA,NA,NA
LCA,2016,NA,NA,NA
LCA,2017,NA,NA,NA
LKA,2009,NA,NA,NA
LKA,2010,NA,NA,NA
LKA,2011,NA,NA,NA
LKA,2012,NA,NA,NA
LKA,2013,NA,NA,NA
LKA,2014,NA,NA,NA
LKA,2015,NA,NA,NA
LKA,2016,NA,NA,NA
LKA,2017,NA,NA,NA
LSO,2009,NA,0.43,0.53
LSO,2010,0.38,0.95,0.95
LSO,2011,0.88,0.95,0.95
LSO,2012,0.84,0.7,0.85
LSO,2013,0.62,0.47,0.56
LSO,2014,0.42,0.51,0.61
LSO,2015,0.45,0.87,0.95
LSO,2016,0.78,0.58,0.7
LSO,2017,0.53,0.51,0.6
LTU,2009,NA,NA,NA
LTU,2010,NA,NA,NA
LTU,2011,NA,NA,NA
LTU,2012,NA,NA,NA
LTU,2013,NA,NA,NA
LTU,2014,NA,NA,NA
LTU,2015,NA,NA,NA
LTU,2016,NA,NA,NA
LTU,2017,NA,NA,NA
LUX,2009,NA,NA,NA
LUX,2010,NA,NA,NA
LUX,2011,NA,NA,NA
LUX,2012,NA,NA,NA
LUX,2013,NA,NA,NA
LUX,2014,NA,NA,NA
LUX,2015,NA,NA,NA
LUX,2016,NA,NA,NA
LUX,2017,NA,NA,NA
LVA,2009,NA,NA,NA
LVA,2010,NA,NA,NA
LVA,2011,NA,NA,NA
LVA,2012,NA,NA,NA
LVA,2013,NA,NA,NA
LVA,2014,NA,NA,NA
LVA,2015,NA,NA,NA
LVA,2016,NA,NA,NA
LVA,2017,NA,NA,NA
MAR,2009,NA,0.02,0.02
MAR,2010,0.01,0.21,0.28
MAR,2011,0.17,0.21,0.27
MAR,2012,0.16,0.68,0.86
MAR,2013,0.53,0.65,0.8
MAR,2014,0.52,0.62,0.78
MAR,2015,0.5,0.61,0.75
MAR,2016,0.49,0.59,0.72
MAR,2017,0.48,0.57,0.68
MDA,2009,NA,0.95,0.95
MDA,2010,0.89,0.95,0.95
MDA,2011,0.95,0.95,0.95
MDA,2012,0.77,0.95,0.95
MDA,2013,0.95,0.95,0.95
MDA,2014,0.89,0.95,0.95
MDA,2015,0.95,0.95,0.95
MDA,2016,0.95,0.95,0.95
MDA,2017,0.95,0.95,0.95
MDG,2009,NA,NA,NA
MDG,2010,NA,NA,NA
MDG,2011,NA,0,0
MDG,2012,0,0.01,0.01
MDG,2013,0.01,NA,NA
MDG,2014,NA,NA,NA
MDG,2015,NA,NA,NA
MDG,2016,NA,NA,NA
MDG,2017,NA,NA,NA
MDV,2009,NA,NA,NA
MDV,2010,NA,NA,NA
MDV,2011,NA,NA,NA
MDV,2012,NA,NA,NA
MDV,2013,NA,NA,NA
MDV,2014,NA,NA,NA
MDV,2015,NA,NA,NA
MDV,2016,NA,NA,NA
MDV,2017,NA,NA,NA
MEX,2009,NA,NA,NA
MEX,2010,NA,NA,NA
MEX,2011,NA,NA,NA
MEX,2012,NA,NA,NA
MEX,2013,NA,NA,NA
MEX,2014,NA,NA,NA
MEX,2015,NA,NA,NA
MEX,2016,NA,NA,NA
MEX,2017,NA,NA,NA
MHL,2009,NA,NA,NA
MHL,2010,NA,NA,NA
MHL,2011,NA,NA,NA
MHL,2012,NA,NA,NA
MHL,2013,NA,NA,NA
MHL,2014,NA,NA,NA
MHL,2015,NA,NA,NA
MHL,2016,NA,NA,NA
MHL,2017,NA,NA,NA
MKD,2009,NA,NA,NA
MKD,2010,NA,NA,NA
MKD,2011,NA,NA,NA
MKD,2012,NA,NA,NA
MKD,2013,NA,NA,NA
MKD,2014,NA,NA,NA
MKD,2015,NA,NA,NA
MKD,2016,NA,NA,NA
MKD,2017,NA,NA,NA
MLI,2009,NA,0.08,0.09
MLI,2010,0.06,0.08,0.09
MLI,2011,0.07,0.08,0.09
MLI,2012,0.06,0.1,0.12
MLI,2013,0.09,0.08,0.1
MLI,2014,0.07,0.06,0.07
MLI,2015,0.05,0.03,0.03
MLI,2016,0.02,0.11,0.13
MLI,2017,0.1,0.11,0.13
MLT,2009,NA,NA,NA
MLT,2010,NA,NA,NA
MLT,2011,NA,NA,NA
MLT,2012,NA,NA,NA
MLT,2013,NA,NA,NA
MLT,2014,NA,NA,NA
MLT,2015,NA,NA,NA
MLT,2016,NA,NA,NA
MLT,2017,NA,NA,NA
MMR,2009,NA,NA,NA
MMR,2010,NA,0.01,0.02
MMR,2011,0.01,0.04,0.05
MMR,2012,0.03,0.05,0.06
MMR,2013,0.05,0.09,0.11
MMR,2014,0.08,0.12,0.15
MMR,2015,0.11,0.15,0.18
MMR,2016,0.13,0.26,0.31
MMR,2017,0.23,0.28,0.33
MNE,2009,NA,NA,NA
MNE,2010,NA,NA,NA
MNE,2011,NA,NA,NA
MNE,2012,NA,NA,NA
MNE,2013,NA,NA,NA
MNE,2014,NA,NA,NA
MNE,2015,NA,NA,NA
MNE,2016,NA,NA,NA
MNE,2017,NA,NA,NA
MNG,2009,NA,NA,NA
MNG,2010,NA,NA,NA
MNG,2011,NA,NA,NA
MNG,2012,NA,NA,NA
MNG,2013,NA,NA,NA
MNG,2014,NA,NA,NA
MNG,2015,NA,NA,NA
MNG,2016,NA,NA,NA
MNG,2017,NA,NA,NA
MOZ,2009,NA,NA,NA
MOZ,2010,NA,0.31,0.42
MOZ,2011,0.25,0.36,0.49
MOZ,2012,0.28,0.3,0.41
MOZ,2013,0.24,0.31,0.42
MOZ,2014,0.24,0.38,0.52
MOZ,2015,0.3,0.41,0.56
MOZ,2016,0.33,0.44,0.59
MOZ,2017,0.35,0.5,0.68
MRT,2009,NA,NA,NA
MRT,2010,NA,NA,NA
MRT,2011,NA,NA,NA
MRT,2012,NA,NA,NA
MRT,2013,NA,NA,NA
MRT,2014,NA,NA,NA
MRT,2015,NA,NA,NA
MRT,2016,NA,0.08,0.1
MRT,2017,0.06,0.08,0.11
MUS,2009,NA,NA,NA
MUS,2010,NA,NA,NA
MUS,2011,NA,NA,NA
MUS,2012,NA,NA,NA
MUS,2013,NA,NA,NA
MUS,2014,NA,NA,NA
MUS,2015,NA,NA,NA
MUS,2016,NA,NA,NA
MUS,2017,NA,NA,NA
MWI,2009,NA,NA,NA
MWI,2010,NA,NA,NA
MWI,2011,NA,NA,NA
MWI,2012,NA,0.06,0.07
MWI,2013,0.05,0.17,0.21
MWI,2014,0.15,0.21,0.26
MWI,2015,0.19,0.2,0.25
MWI,2016,0.18,0.31,0.38
MWI,2017,0.27,0.52,0.63
MYS,2009,NA,0.37,0.44
MYS,2010,0.32,0.61,0.72
MYS,2011,0.52,0.68,0.79
MYS,2012,0.57,0.68,0.78
MYS,2013,0.59,0.77,0.93
MYS,2014,0.67,0.87,0.95
MYS,2015,0.75,0.75,0.87
MYS,2016,0.65,0.69,0.8
MYS,2017,0.59,0.95,0.95
NAM,2009,NA,NA,NA
NAM,2010,NA,0.57,0.72
NAM,2011,0.5,0.85,0.95
NAM,2012,0.75,0.59,0.74
NAM,2013,0.53,0.55,0.68
NAM,2014,0.5,0.91,0.95
NAM,2015,0.81,0.17,0.21
NAM,2016,0.15,0.53,0.65
NAM,2017,0.47,0.95,0.95
NER,2009,NA,NA,NA
NER,2010,NA,NA,NA
NER,2011,NA,NA,NA
NER,2012,NA,0.01,0.02
NER,2013,0.01,0.09,0.1
NER,2014,0.08,0.02,0.02
NER,2015,0.02,0.11,0.13
NER,2016,0.1,0.05,0.06
NER,2017,0.04,0.1,0.12
NGA,2009,NA,0.04,0.07
NGA,2010,0.03,0.06,0.1
NGA,2011,0.04,0.07,0.11
NGA,2012,0.05,0.06,0.09
NGA,2013,0.04,0.05,0.08
NGA,2014,0.03,0.06,0.09
NGA,2015,0.04,0.1,0.16
NGA,2016,0.07,0.11,0.18
NGA,2017,0.08,0.12,0.19
NIC,2009,NA,0.5,0.69
NIC,2010,0.33,0.38,0.51
NIC,2011,0.25,0.95,0.95
NIC,2012,0.7,0.47,0.64
NIC,2013,0.33,0.57,0.77
NIC,2014,0.42,0.51,0.69
NIC,2015,0.39,0.65,0.84
NIC,2016,0.49,0.6,0.76
NIC,2017,0.45,0.75,0.95
NIU,2009,NA,NA,NA
NIU,2010,NA,NA,NA
NIU,2011,NA,NA,NA
NIU,2012,NA,NA,NA
NIU,2013,NA,NA,NA
NIU,2014,NA,NA,NA
NIU,2015,NA,NA,NA
NIU,2016,NA,NA,NA
NIU,2017,NA,NA,NA
NLD,2009,NA,NA,NA
NLD,2010,NA,NA,NA
NLD,2011,NA,NA,NA
NLD,2012,NA,NA,NA
NLD,2013,NA,NA,NA
NLD,2014,NA,NA,NA
