country,year,estimate,hi,lo
NLD,2015,NA,NA,NA
NLD,2016,NA,NA,NA
NLD,2017,NA,NA,NA
NOR,2009,NA,NA,NA
NOR,2010,NA,NA,NA
NOR,2011,NA,NA,NA
NOR,2012,NA,NA,NA
NOR,2013,NA,NA,NA
NOR,2014,NA,NA,NA
NOR,2015,NA,NA,NA
NOR,2016,NA,NA,NA
NOR,2017,NA,NA,NA
NPL,2009,NA,0.02,0.02
NPL,2010,0.01,0.03,0.04
NPL,2011,0.03,0.05,0.06
NPL,2012,0.04,0.09,0.11
NPL,2013,0.08,0.05,0.06
NPL,2014,0.04,0.08,0.1
NPL,2015,0.07,0.21,0.26
NPL,2016,0.18,0.26,0.31
NPL,2017,0.21,0.45,0.53
NRU,2009,NA,NA,NA
NRU,2010,NA,NA,NA
NRU,2011,NA,NA,NA
NRU,2012,NA,NA,NA
NRU,2013,NA,NA,NA
NRU,2014,NA,NA,NA
NRU,2015,NA,NA,NA
NRU,2016,NA,NA,NA
NRU,2017,NA,NA,NA
NZL,2009,NA,NA,NA
NZL,2010,NA,NA,NA
NZL,2011,NA,NA,NA
NZL,2012,NA,NA,NA
NZL,2013,NA,NA,NA
NZL,2014,NA,NA,NA
NZL,2015,NA,NA,NA
NZL,2016,NA,NA,NA
NZL,2017,NA,NA,NA
OMN,2009,NA,NA,NA
OMN,2010,NA,NA,NA
OMN,2011,NA,NA,NA
OMN,2012,NA,NA,NA
OMN,2013,NA,NA,NA
OMN,2014,NA,NA,NA
OMN,2015,NA,NA,NA
OMN,2016,NA,NA,NA
OMN,2017,NA,NA,NA
PAK,2009,NA,0.01,0.01
PAK,2010,0.01,0.01,0.02
PAK,2011,0.01,0.01,0.02
PAK,2012,0.01,0,0
PAK,2013,0,0.01,0.02
PAK,2014,0.01,0.01,0.02
PAK,2015,0.01,0,0.01
PAK,2016,0,0,0.01
PAK,2017,0,0.01,0.01
PAN,2009,NA,NA,NA
PAN,2010,NA,0.3,0.35
PAN,2011,0.27,0.39,0.44
PAN,2012,0.35,0.2,0.22
PAN,2013,0.18,0.39,0.44
PAN,2014,0.35,0.45,0.51
PAN,2015,0.41,0.55,0.62
PAN,2016,0.5,0.51,0.58
PAN,2017,0.47,0.49,0.56
PER,2009,NA,NA,NA
PER,2010,NA,NA,NA
PER,2011,NA,0.13,0.16
PER,2012,0.1,0.25,0.31
PER,2013,0.19,0.36,0.44
PER,2014,0.28,0.29,0.36
PER,2015,0.22,0.63,0.79
PER,2016,0.49,0.41,0.5
PER,2017,0.31,0.78,0.95
PHL,2009,NA,0.01,0.01
PHL,2010,0.01,0.03,0.04
PHL,2011,0.03,0.05,0.06
PHL,2012,0.04,0.03,0.04
PHL,2013,0.03,0,0
PHL,2014,0,0.02,0.02
PHL,2015,0.01,0.03,0.03
PHL,2016,0.03,0.04,0.05
PHL,2017,0.04,0.05,0.05
PLW,2009,NA,NA,NA
PLW,2010,NA,NA,NA
PLW,2011,NA,NA,NA
PLW,2012,NA,NA,NA
PLW,2013,NA,NA,NA
PLW,2014,NA,NA,NA
PLW,2015,NA,NA,NA
PLW,2016,NA,NA,NA
PLW,2017,NA,NA,NA
PNG,2009,NA,NA,NA
PNG,2010,NA,NA,NA
PNG,2011,NA,0.23,0.31
PNG,2012,0.2,0.18,0.23
PNG,2013,0.15,0.53,0.69
PNG,2014,0.46,0.3,0.4
PNG,2015,0.26,0.37,0.47
PNG,2016,0.32,0.36,0.46
PNG,2017,0.31,0.35,0.45
POL,2009,NA,NA,NA
POL,2010,NA,NA,NA
POL,2011,NA,NA,NA
POL,2012,NA,NA,NA
POL,2013,NA,NA,NA
POL,2014,NA,NA,NA
POL,2015,NA,NA,NA
POL,2016,NA,NA,NA
POL,2017,NA,NA,NA
PRK,2009,NA,NA,NA
PRK,2010,NA,NA,NA
PRK,2011,NA,NA,NA
PRK,2012,NA,NA,NA
PRK,2013,NA,NA,NA
PRK,2014,NA,NA,NA
PRK,2015,NA,NA,NA
PRK,2016,NA,NA,NA
PRK,2017,NA,NA,NA
PRT,2009,NA,NA,NA
PRT,2010,NA,NA,NA
PRT,2011,NA,NA,NA
PRT,2012,NA,NA,NA
PRT,2013,NA,NA,NA
PRT,2014,NA,NA,NA
PRT,2015,NA,NA,NA
PRT,2016,NA,NA,NA
PRT,2017,NA,NA,NA
PRY,2009,NA,NA,NA
PRY,2010,NA,0.27,0.4
PRY,2011,0.17,0.34,0.5
PRY,2012,0.22,0.5,0.74
PRY,2013,0.31,0.39,0.56
PRY,2014,0.23,0.38,0.55
PRY,2015,0.22,0.47,0.69
PRY,2016,0.26,0.52,0.79
PRY,2017,0.28,0.52,0.8
PSE,2009,NA,NA,NA
PSE,2010,NA,NA,NA
PSE,2011,NA,NA,NA
PSE,2012,NA,NA,NA
PSE,2013,NA,NA,NA
PSE,2014,NA,NA,NA
PSE,2015,NA,NA,NA
PSE,2016,NA,NA,NA
PSE,2017,NA,NA,NA
ROU,2009,NA,NA,NA
ROU,2010,NA,NA,NA
ROU,2011,NA,NA,NA
ROU,2012,NA,NA,NA
ROU,2013,NA,NA,NA
ROU,2014,NA,NA,NA
ROU,2015,NA,NA,NA
ROU,2016,NA,NA,NA
ROU,2017,NA,NA,NA
RUS,2009,NA,NA,NA
RUS,2010,NA,NA,NA
RUS,2011,NA,NA,NA
RUS,2012,NA,NA,NA
RUS,2013,NA,NA,NA
RUS,2014,NA,0.64,0.85
RUS,2015,0.49,0.58,0.8
RUS,2016,0.45,0.54,0.72
RUS,2017,0.41,0.84,0.95
RWA,2009,NA,0.58,0.75
RWA,2010,0.49,0.73,0.95
RWA,2011,0.63,0.74,0.95
RWA,2012,0.63,0.81,0.95
RWA,2013,0.7,0.83,0.95
RWA,2014,0.71,0.87,0.95
RWA,2015,0.74,0.84,0.95
RWA,2016,0.73,0.9,0.95
RWA,2017,0.78,0.85,0.95
SAU,2009,NA,NA,NA
SAU,2010,NA,NA,NA
SAU,2011,NA,NA,NA
SAU,2012,NA,NA,NA
SAU,2013,NA,NA,NA
SAU,2014,NA,NA,NA
SAU,2015,NA,NA,NA
SAU,2016,NA,NA,NA
SAU,2017,NA,NA,NA
SDN,2009,NA,NA,NA
SDN,2010,NA,NA,NA
SDN,2011,NA,NA,NA
SDN,2012,NA,NA,NA
SDN,2013,NA,NA,NA
SDN,2014,NA,NA,NA
SDN,2015,NA,NA,NA
SDN,2016,NA,NA,NA
SDN,2017,NA,NA,NA
SEN,2009,NA,0.11,0.13
SEN,2010,0.09,0.11,0.12
SEN,2011,0.09,0.09,0.1
SEN,2012,0.08,0.1,0.12
SEN,2013,0.09,0.12,0.15
SEN,2014,0.11,0.12,0.14
SEN,2015,0.1,0.16,0.2
SEN,2016,0.14,0.13,0.16
SEN,2017,0.11,0.23,0.28
SGP,2009,NA,NA,NA
SGP,2010,NA,NA,NA
SGP,2011,NA,NA,NA
SGP,2012,NA,NA,NA
SGP,2013,NA,NA,NA
SGP,2014,NA,NA,NA
SGP,2015,NA,NA,NA
SGP,2016,NA,NA,NA
SGP,2017,NA,NA,NA
SLB,2009,NA,NA,NA
SLB,2010,NA,NA,NA
SLB,2011,NA,NA,NA
SLB,2012,NA,NA,NA
SLB,2013,NA,NA,NA
SLB,2014,NA,NA,NA
SLB,2015,NA,NA,NA
SLB,2016,NA,NA,NA
SLB,2017,NA,NA,NA
SLE,2009,NA,NA,NA
SLE,2010,NA,0.01,0.01
SLE,2011,0,0.01,0.01
SLE,2012,0.01,0.02,0.02
SLE,2013,0.02,0.25,0.3
SLE,2014,0.2,0.02,0.03
SLE,2015,0.02,0.03,0.04
SLE,2016,0.03,0.06,0.08
SLE,2017,0.05,0.07,0.1
SLV,2009,NA,NA,NA
SLV,2010,NA,0.28,0.32
SLV,2011,0.25,0.28,0.31
SLV,2012,0.25,0.02,0.02
SLV,2013,0.02,0.31,0.35
SLV,2014,0.28,0.4,0.46
SLV,2015,0.37,0.4,0.45
SLV,2016,0.36,0.35,0.41
SLV,2017,0.32,0.34,0.39
SOM,2009,NA,NA,NA
SOM,2010,NA,NA,NA
SOM,2011,NA,NA,NA
SOM,2012,NA,NA,NA
SOM,2013,NA,NA,NA
SOM,2014,NA,NA,NA
SOM,2015,NA,NA,NA
SOM,2016,NA,NA,NA
SOM,2017,NA,NA,NA
SRB,2009,NA,NA,NA
SRB,2010,NA,NA,NA
SRB,2011,NA,NA,NA
SRB,2012,NA,NA,NA
SRB,2013,NA,NA,NA
SRB,2014,NA,NA,NA
SRB,2015,NA,NA,NA
SRB,2016,NA,NA,NA
SRB,2017,NA,NA,NA
SSD,2009,NA,NA,NA
SSD,2010,NA,NA,NA
SSD,2011,NA,NA,NA
SSD,2012,NA,NA,NA
SSD,2013,NA,NA,NA
SSD,2014,NA,NA,NA
SSD,2015,NA,0.01,0.02
SSD,2016,0.01,0.03,0.04
SSD,2017,0.02,0.1,0.15
STP,2009,NA,NA,NA
STP,2010,NA,NA,NA
STP,2011,NA,NA,NA
STP,2012,NA,NA,NA
STP,2013,NA,NA,NA
STP,2014,NA,NA,NA
STP,2015,NA,NA,NA
STP,2016,NA,NA,NA
STP,2017,NA,NA,NA
SUR,2009,NA,0.09,0.11
SUR,2010,0.07,0.09,0.11
SUR,2011,0.07,0.09,0.11
SUR,2012,0.07,0.34,0.39
SUR,2013,0.26,0.58,0.65
SUR,2014,0.43,0.81,0.93
SUR,2015,0.62,0.95,0.95
SUR,2016,0.79,0.95,0.95
SUR,2017,0.76,0.67,0.76
SVK,2009,NA,NA,NA
SVK,2010,NA,NA,NA
SVK,2011,NA,NA,NA
SVK,2012,NA,NA,NA
SVK,2013,NA,NA,NA
SVK,2014,NA,NA,NA
SVK,2015,NA,NA,NA
SVK,2016,NA,NA,NA
SVK,2017,NA,NA,NA
SVN,2009,NA,NA,NA
SVN,2010,NA,NA,NA
SVN,2011,NA,NA,NA
SVN,2012,NA,NA,NA
SVN,2013,NA,NA,NA
SVN,2014,NA,NA,NA
SVN,2015,NA,NA,NA
SVN,2016,NA,NA,NA
SVN,2017,NA,NA,NA
SWE,2009,NA,NA,NA
SWE,2010,NA,NA,NA
SWE,2011,NA,NA,NA
SWE,2012,NA,NA,NA
SWE,2013,NA,NA,NA
SWE,2014,NA,NA,NA
SWE,2015,NA,NA,NA
SWE,2016,NA,NA,NA
SWE,2017,NA,NA,NA
SWZ,2009,NA,NA,NA
SWZ,2010,NA,0.5,0.59
SWZ,2011,0.45,0.93,0.95
SWZ,2012,0.84,0.95,0.95
SWZ,2013,0.86,0.87,0.95
SWZ,2014,0.79,0.84,0.95
SWZ,2015,0.76,0.88,0.95
SWZ,2016,0.8,0.82,0.95
SWZ,2017,0.75,0.81,0.95
SYC,2009,NA,NA,NA
SYC,2010,NA,NA,NA
SYC,2011,NA,NA,NA
SYC,2012,NA,NA,NA
SYC,2013,NA,NA,NA
SYC,2014,NA,NA,NA
SYC,2015,NA,NA,NA
SYC,2016,NA,NA,NA
SYC,2017,NA,NA,NA
SYR,2009,NA,NA,NA
SYR,2010,NA,NA,NA
SYR,2011,NA,NA,NA
SYR,2012,NA,NA,NA
SYR,2013,NA,NA,NA
SYR,2014,NA,NA,NA
SYR,2015,NA,NA,NA
SYR,2016,NA,NA,NA
SYR,2017,NA,NA,NA
TCD,2009,NA,NA,NA
TCD,2010,NA,0.03,0.04
TCD,2011,0.03,0.02,0.02
TCD,2012,0.01,0.06,0.08
TCD,2013,0.05,0.06,0.08
TCD,2014,0.05,0.07,0.09
TCD,2015,0.06,0.05,0.06
TCD,2016,0.04,0.05,0.06
TCD,2017,0.04,0.05,0.06
TGO,2009,NA,0.07,0.12
TGO,2010,0.05,0.14,0.23
TGO,2011,0.1,0.05,0.07
TGO,2012,0.03,0.11,0.18
TGO,2013,0.08,0.11,0.18
TGO,2014,0.08,0.16,0.26
TGO,2015,0.12,0.17,0.27
TGO,2016,0.12,0.36,0.57
TGO,2017,0.25,0.36,0.57
THA,2009,NA,NA,NA
THA,2010,NA,0.54,0.66
THA,2011,0.46,0.56,0.68
THA,2012,0.47,0.64,0.78
THA,2013,0.54,0.68,0.85
THA,2014,0.57,0.7,0.87
THA,2015,0.58,0.92,0.95
THA,2016,0.77,0.92,0.95
THA,2017,0.77,0.94,0.95
TJK,2009,NA,0.01,0.01
TJK,2010,0,0.04,0.05
TJK,2011,0.03,0.08,0.1
TJK,2012,0.06,0.11,0.13
TJK,2013,0.09,0.14,0.17
TJK,2014,0.11,0.14,0.17
TJK,2015,0.11,0.3,0.37
TJK,2016,0.24,0.21,0.26
TJK,2017,0.17,0.43,0.54
TKM,2009,NA,NA,NA
TKM,2010,NA,NA,NA
TKM,2011,NA,NA,NA
TKM,2012,NA,NA,NA
TKM,2013,NA,NA,NA
TKM,2014,NA,NA,NA
TKM,2015,NA,NA,NA
TKM,2016,NA,NA,NA
TKM,2017,NA,NA,NA
TLS,2009,NA,NA,NA
TLS,2010,NA,NA,NA
TLS,2011,NA,NA,NA
TLS,2012,NA,NA,NA
TLS,2013,NA,NA,NA
TLS,2014,NA,NA,NA
TLS,2015,NA,NA,NA
TLS,2016,NA,NA,NA
TLS,2017,NA,NA,NA
TON,2009,NA,NA,NA
TON,2010,NA,NA,NA
TON,2011,NA,NA,NA
TON,2012,NA,NA,NA
TON,2013,NA,NA,NA
TON,2014,NA,NA,NA
TON,2015,NA,NA,NA
TON,2016,NA,NA,NA
TON,2017,NA,NA,NA
TTO,2009,NA,NA,NA
TTO,2010,NA,NA,NA
TTO,2011,NA,NA,NA
TTO,2012,NA,0.37,0.42
TTO,2013,0.34,0.5,0.57
TTO,2014,0.46,0.95,0.95
TTO,2015,0.94,0.83,0.92
TTO,2016,0.76,0.9,0.95
TTO,2017,0.83,0.94,0.95
TUN,2009,NA,NA,NA
TUN,2010,NA,NA,NA
TUN,2011,NA,0.16,0.21
TUN,2012,0.12,0.14,0.18
TUN,2013,0.11,0.18,0.23
TUN,2014,0.13,0.33,0.41
TUN,2015,0.25,0.4,0.5
TUN,2016,0.3,0.31,0.37
TUN,2017,0.23,0.13,0.17
TUR,2009,NA,NA,NA
TUR,2010,NA,NA,NA
TUR,2011,NA,NA,NA
TUR,2012,NA,NA,NA
TUR,2013,NA,NA,NA
TUR,2014,NA,NA,NA
TUR,2015,NA,NA,NA
TUR,2016,NA,NA,NA
TUR,2017,NA,NA,NA
TUV,2009,NA,NA,NA
TUV,2010,NA,NA,NA
TUV,2011,NA,NA,NA
TUV,2012,NA,NA,NA
TUV,2013,NA,NA,NA
TUV,2014,NA,NA,NA
TUV,2015,NA,NA,NA
TUV,2016,NA,NA,NA
TUV,2017,NA,NA,NA
TZA,2009,NA,0.13,0.16
TZA,2010,0.11,0.24,0.3
TZA,2011,0.2,0.3,0.37
TZA,2012,0.25,0.29,0.36
TZA,2013,0.25,0.29,0.35
TZA,2014,0.25,0.39,0.48
TZA,2015,0.33,0.38,0.47
TZA,2016,0.33,0.39,0.48
TZA,2017,0.34,0.36,0.45
UGA,2009,NA,0.08,0.09
UGA,2010,0.07,0.13,0.16
UGA,2011,0.11,0.38,0.46
UGA,2012,0.33,0.45,0.55
UGA,2013,0.4,0.5,0.6
UGA,2014,0.44,0.69,0.84
UGA,2015,0.62,0.43,0.52
UGA,2016,0.38,0.35,0.42
UGA,2017,0.31,0.48,0.59
UKR,2009,NA,0.78,0.95
UKR,2010,0.65,0.95,0.95
UKR,2011,0.86,0.81,0.95
UKR,2012,0.68,0.88,0.95
UKR,2013,0.75,0.95,0.95
UKR,2014,0.81,0.78,0.92
UKR,2015,0.68,0.47,0.55
UKR,2016,0.41,0.55,0.63
UKR,2017,0.48,0.48,0.55
URY,2009,NA,NA,NA
URY,2010,NA,0.62,0.73
URY,2011,0.54,0.68,0.8
URY,2012,0.59,0.85,0.95
URY,2013,0.75,0.95,0.95
URY,2014,0.95,0.95,0.95
URY,2015,0.89,0.95,0.95
URY,2016,0.95,0.9,0.95
URY,2017,0.81,0.95,0.95
USA,2009,NA,NA,NA
USA,2010,NA,NA,NA
USA,2011,NA,NA,NA
USA,2012,NA,NA,NA
USA,2013,NA,NA,NA
USA,2014,NA,NA,NA
USA,2015,NA,NA,NA
USA,2016,NA,NA,NA
USA,2017,NA,NA,NA
UZB,2009,NA,0,0.01
UZB,2010,0,0.12,0.16
UZB,2011,0.09,0.58,0.73
UZB,2012,0.46,0.54,0.72
UZB,2013,0.4,0.48,0.63
UZB,2014,0.38,0.84,0.95
UZB,2015,0.66,0.76,0.95
UZB,2016,0.61,0.74,0.9
UZB,2017,0.59,0.56,0.7
VCT,2009,NA,NA,NA
VCT,2010,NA,NA,NA
VCT,2011,NA,NA,NA
VCT,2012,NA,NA,NA
VCT,2013,NA,NA,NA
VCT,2014,NA,NA,NA
VCT,2015,NA,NA,NA
VCT,2016,NA,NA,NA
VCT,2017,NA,NA,NA
VEN,2009,NA,NA,NA
VEN,2010,NA,NA,NA
VEN,2011,NA,NA,NA
VEN,2012,NA,NA,NA
VEN,2013,NA,NA,NA
VEN,2014,NA,NA,NA
VEN,2015,NA,NA,NA
VEN,2016,NA,NA,NA
VEN,2017,NA,NA,NA
VNM,2009,NA,NA,NA
VNM,2010,NA,NA,NA
VNM,2011,NA,0.31,0.37
VNM,2012,0.26,0.3,0.36
VNM,2013,0.25,0.63,0.77
VNM,2014,0.53,0.41,0.48
VNM,2015,0.35,0.49,0.58
VNM,2016,0.42,0.49,0.58
VNM,2017,0.41,0.31,0.36
VUT,2009,NA,NA,NA
VUT,2010,NA,NA,NA
VUT,2011,NA,NA,NA
VUT,2012,NA,NA,NA
VUT,2013,NA,NA,NA
VUT,2014,NA,NA,NA
VUT,2015,NA,NA,NA
VUT,2016,NA,NA,NA
VUT,2017,NA,NA,NA
WSM,2009,NA,NA,NA
WSM,2010,NA,NA,NA
WSM,2011,NA,NA,NA
WSM,2012,NA,NA,NA
WSM,2013,NA,NA,NA
WSM,2014,NA,NA,NA
WSM,2015,NA,NA,NA
WSM,2016,NA,NA,NA
WSM,2017,NA,NA,NA
XKX,2009,NA,NA,NA
XKX,2010,NA,NA,NA
XKX,2011,NA,NA,NA
XKX,2012,NA,NA,NA
XKX,2013,NA,NA,NA
XKX,2014,NA,NA,NA
XKX,2015,NA,NA,NA
XKX,2016,NA,NA,NA
XKX,2017,NA,NA,NA
YEM,2009,NA,NA,NA
YEM,2010,NA,NA,NA
YEM,2011,NA,NA,NA
YEM,2012,NA,NA,NA
YEM,2013,NA,NA,NA
YEM,2014,NA,NA,NA
YEM,2015,NA,NA,NA
YEM,2016,NA,NA,NA
YEM,2017,NA,NA,NA
ZAF,2009,NA,NA,NA
ZAF,2010,NA,0.66,0.88
ZAF,2011,0.56,0.65,0.86
ZAF,2012,0.54,0.89,0.95
ZAF,2013,0.75,0.75,0.95
ZAF,2014,0.63,0.86,0.95
ZAF,2015,0.73,0.95,0.95
ZAF,2016,0.95,0.79,0.95
ZAF,2017,0.67,0.95,0.95
ZMB,2009,NA,0.59,0.7
ZMB,2010,0.53,0.27,0.32
ZMB,2011,0.24,0.7,0.84
ZMB,2012,0.63,0.74,0.88
ZMB,2013,0.67,0.64,0.76
ZMB,2014,0.57,0.91,0.95
ZMB,2015,0.81,0.43,0.52
ZMB,2016,0.39,0.43,0.51
ZMB,2017,0.39,0.46,0.54
ZWE,2009,NA,NA,NA
ZWE,2010,NA,0.12,0.15
ZWE,2011,0.1,0.23,0.28
ZWE,2012,0.2,0.38,0.47
ZWE,2013,0.33,0.57,0.7
ZWE,2014,0.49,0.54,0.67
ZWE,2015,0.47,0.59,0.73
ZWE,2016,0.51,0.71,0.88
ZWE,2017,0.62,0.65,0.81
